Comunidad autónoma;Sexo;periodo;Total
Melilla (3);Mujeres;2017;32,64
Melilla (3);Mujeres;2016;..
Melilla (3);Mujeres;2015;..
Melilla (3);Mujeres;2014;..
Melilla (3);Mujeres;2013;35,50
Melilla (3);Mujeres;2012;26,80
Melilla (3);Mujeres;2011;..
Melilla (3);Mujeres;2010;32,70
Melilla (3);Mujeres;2009;..
Melilla (3);Mujeres;2008;..
Melilla (3);Mujeres;2007;44,40
Melilla (3);Mujeres;2006;45,30
Melilla (3);Mujeres;2005;35,60
Melilla (3);Mujeres;2004;38,00
Melilla (3);Mujeres;2003;30,50
Melilla (3);Mujeres;2002;27,00
